
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]

Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:07<?, ?it/s, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:07<6:15:03,  7.20s/it, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:08<6:15:03,  7.20s/it, loss=7.3438] 
Epoch 0:   0%|          | 2/3125 [00:08<3:22:53,  3.90s/it, loss=7.3438]
Epoch 0:   0%|          | 2/3125 [00:10<3:22:53,  3.90s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:10<2:24:52,  2.78s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:11<2:24:52,  2.78s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:11<2:02:21,  2.35s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:13<2:02:21,  2.35s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:13<1:48:48,  2.09s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:15<1:48:48,  2.09s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:15<1:37:36,  1.88s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:16<1:37:36,  1.88s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:16<1:30:46,  1.75s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:17<1:30:46,  1.75s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:17<1:26:16,  1.66s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:19<1:26:16,  1.66s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:19<1:23:26,  1.61s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:21<1:23:26,  1.61s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:21<1:25:15,  1.64s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:22<1:25:15,  1.64s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:22<1:22:18,  1.59s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:24<1:22:18,  1.59s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:24<1:20:16,  1.55s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:25<1:20:16,  1.55s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:25<1:19:08,  1.53s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:27<1:19:08,  1.53s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:27<1:18:34,  1.52s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:28<1:18:34,  1.52s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:28<1:18:11,  1.51s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:30<1:18:11,  1.51s/it, loss=4.5312]
Epoch 0:   1%|▏         | 44/3125 [01:11<1:18:02,  1.52s/it, loss=1.9141]
Epoch 0:   1%|▏         | 44/3125 [01:13<1:18:02,  1.52s/it, loss=2.8125]
Epoch 0:   1%|▏         | 45/3125 [01:13<1:17:03,  1.50s/it, loss=2.8125]
Epoch 0:   1%|▏         | 45/3125 [01:14<1:17:03,  1.50s/it, loss=2.8906]
Epoch 0:   1%|▏         | 46/3125 [01:14<1:16:14,  1.49s/it, loss=2.8906]
Epoch 0:   1%|▏         | 46/3125 [01:15<1:16:14,  1.49s/it, loss=2.3281]
Epoch 0:   2%|▏         | 47/3125 [01:15<1:16:05,  1.48s/it, loss=2.3281]
Epoch 0:   2%|▏         | 47/3125 [01:17<1:16:05,  1.48s/it, loss=2.0938]
Epoch 0:   2%|▏         | 48/3125 [01:17<1:16:01,  1.48s/it, loss=2.0938]
Epoch 0:   2%|▏         | 48/3125 [01:18<1:16:01,  1.48s/it, loss=1.8750]
Epoch 0:   2%|▏         | 49/3125 [01:18<1:16:13,  1.49s/it, loss=1.8750]
Epoch 0:   2%|▏         | 49/3125 [01:20<1:16:13,  1.49s/it, loss=2.3906]
Epoch 0:   2%|▏         | 50/3125 [01:20<1:15:59,  1.48s/it, loss=2.3906]
Epoch 0:   2%|▏         | 50/3125 [01:21<1:15:59,  1.48s/it, loss=3.6406]
Epoch 0:   2%|▏         | 51/3125 [01:21<1:15:21,  1.47s/it, loss=3.6406]
Epoch 0:   2%|▏         | 51/3125 [01:23<1:15:21,  1.47s/it, loss=2.0469]
Epoch 0:   2%|▏         | 52/3125 [01:23<1:15:31,  1.47s/it, loss=2.0469]
Epoch 0:   2%|▏         | 52/3125 [01:24<1:15:31,  1.47s/it, loss=2.2344]
Epoch 0:   2%|▏         | 53/3125 [01:24<1:15:31,  1.47s/it, loss=2.2344]
Epoch 0:   2%|▏         | 53/3125 [01:26<1:15:31,  1.47s/it, loss=2.5156]
Epoch 0:   2%|▏         | 54/3125 [01:26<1:15:17,  1.47s/it, loss=2.5156]
Epoch 0:   2%|▏         | 54/3125 [01:27<1:15:17,  1.47s/it, loss=2.1875]
Epoch 0:   2%|▏         | 55/3125 [01:27<1:15:19,  1.47s/it, loss=2.1875]
Epoch 0:   2%|▏         | 55/3125 [01:29<1:15:19,  1.47s/it, loss=2.0781]
Epoch 0:   2%|▏         | 56/3125 [01:29<1:15:11,  1.47s/it, loss=2.0781]
Epoch 0:   2%|▏         | 56/3125 [01:30<1:15:11,  1.47s/it, loss=1.3281]
Epoch 0:   2%|▏         | 57/3125 [01:30<1:17:31,  1.52s/it, loss=1.3281]
Epoch 0:   2%|▏         | 57/3125 [01:32<1:17:31,  1.52s/it, loss=2.4375]
Epoch 0:   2%|▏         | 58/3125 [01:32<1:16:36,  1.50s/it, loss=2.4375]
Epoch 0:   2%|▏         | 58/3125 [01:33<1:16:36,  1.50s/it, loss=2.5781]
Epoch 0:   2%|▏         | 59/3125 [01:33<1:15:52,  1.48s/it, loss=2.5781]
Epoch 0:   2%|▏         | 59/3125 [01:35<1:15:52,  1.48s/it, loss=2.2812]
Epoch 0:   2%|▏         | 60/3125 [01:35<1:15:43,  1.48s/it, loss=2.2812]
Epoch 0:   2%|▏         | 60/3125 [01:36<1:15:43,  1.48s/it, loss=2.2969]
Epoch 0:   2%|▏         | 61/3125 [01:36<1:15:34,  1.48s/it, loss=2.2969]
Epoch 0:   2%|▏         | 61/3125 [01:38<1:15:34,  1.48s/it, loss=2.8438]
Epoch 0:   2%|▏         | 62/3125 [01:38<1:15:07,  1.47s/it, loss=2.8438]
Epoch 0:   2%|▏         | 62/3125 [01:39<1:15:07,  1.47s/it, loss=2.0312]
Epoch 0:   2%|▏         | 63/3125 [01:39<1:15:10,  1.47s/it, loss=2.0312]
Epoch 0:   2%|▏         | 63/3125 [01:41<1:15:10,  1.47s/it, loss=2.4062]
Epoch 0:   2%|▏         | 64/3125 [01:41<1:14:57,  1.47s/it, loss=2.4062]
Epoch 0:   2%|▏         | 64/3125 [01:42<1:14:57,  1.47s/it, loss=2.2656]
Epoch 0:   2%|▏         | 65/3125 [01:42<1:14:49,  1.47s/it, loss=2.2656]
Epoch 0:   2%|▏         | 65/3125 [01:44<1:14:49,  1.47s/it, loss=1.8203]
Epoch 0:   2%|▏         | 66/3125 [01:44<1:15:10,  1.47s/it, loss=1.8203]
Epoch 0:   2%|▏         | 66/3125 [01:45<1:15:10,  1.47s/it, loss=1.8438]
Epoch 0:   2%|▏         | 67/3125 [01:45<1:15:11,  1.48s/it, loss=1.8438]
Epoch 0:   2%|▏         | 67/3125 [01:46<1:15:11,  1.48s/it, loss=2.1875]
Epoch 0:   2%|▏         | 68/3125 [01:46<1:15:01,  1.47s/it, loss=2.1875]
Epoch 0:   2%|▏         | 68/3125 [01:48<1:15:01,  1.47s/it, loss=1.6484]
Epoch 0:   2%|▏         | 69/3125 [01:48<1:15:17,  1.48s/it, loss=1.6484]
Epoch 0:   2%|▏         | 69/3125 [01:49<1:15:17,  1.48s/it, loss=1.5391]
Epoch 0:   2%|▏         | 70/3125 [01:49<1:15:33,  1.48s/it, loss=1.5391]
Epoch 0:   2%|▏         | 70/3125 [01:51<1:15:33,  1.48s/it, loss=2.0625]
Epoch 0:   2%|▏         | 71/3125 [01:51<1:15:25,  1.48s/it, loss=2.0625]
Epoch 0:   2%|▏         | 71/3125 [01:52<1:15:25,  1.48s/it, loss=2.3125]
Epoch 0:   2%|▏         | 72/3125 [01:52<1:15:17,  1.48s/it, loss=2.3125]
Epoch 0:   2%|▏         | 72/3125 [01:54<1:15:17,  1.48s/it, loss=2.0312]
Epoch 0:   2%|▏         | 73/3125 [01:54<1:15:10,  1.48s/it, loss=2.0312]
Epoch 0:   2%|▏         | 73/3125 [01:55<1:15:10,  1.48s/it, loss=2.4375]
Epoch 0:   2%|▏         | 74/3125 [01:55<1:14:46,  1.47s/it, loss=2.4375]
Epoch 0:   2%|▏         | 74/3125 [01:57<1:14:46,  1.47s/it, loss=2.1094]
Epoch 0:   2%|▏         | 75/3125 [01:57<1:14:37,  1.47s/it, loss=2.1094]
Epoch 0:   2%|▏         | 75/3125 [01:58<1:14:37,  1.47s/it, loss=1.5859]
Epoch 0:   2%|▏         | 76/3125 [01:58<1:15:01,  1.48s/it, loss=1.5859]
Epoch 0:   2%|▏         | 76/3125 [02:00<1:15:01,  1.48s/it, loss=2.0938]
Epoch 0:   2%|▏         | 77/3125 [02:00<1:14:45,  1.47s/it, loss=2.0938]
Epoch 0:   2%|▏         | 77/3125 [02:01<1:14:45,  1.47s/it, loss=2.0781]
Epoch 0:   2%|▏         | 78/3125 [02:01<1:14:34,  1.47s/it, loss=2.0781]
Epoch 0:   2%|▏         | 78/3125 [02:03<1:14:34,  1.47s/it, loss=1.8281]
Epoch 0:   3%|▎         | 79/3125 [02:03<1:14:39,  1.47s/it, loss=1.8281]
Epoch 0:   3%|▎         | 79/3125 [02:04<1:14:39,  1.47s/it, loss=2.0000]
Epoch 0:   3%|▎         | 80/3125 [02:04<1:14:31,  1.47s/it, loss=2.0000]
Epoch 0:   3%|▎         | 80/3125 [02:06<1:14:31,  1.47s/it, loss=1.9141]
Epoch 0:   3%|▎         | 81/3125 [02:06<1:14:38,  1.47s/it, loss=1.9141]
Epoch 0:   3%|▎         | 81/3125 [02:07<1:14:38,  1.47s/it, loss=1.5312]
Epoch 0:   3%|▎         | 82/3125 [02:07<1:14:57,  1.48s/it, loss=1.5312]
Epoch 0:   3%|▎         | 82/3125 [02:09<1:14:57,  1.48s/it, loss=2.2969]
Epoch 0:   3%|▎         | 83/3125 [02:09<1:14:33,  1.47s/it, loss=2.2969]
Epoch 0:   3%|▎         | 83/3125 [02:10<1:14:33,  1.47s/it, loss=2.1250]
Epoch 0:   3%|▎         | 84/3125 [02:10<1:14:25,  1.47s/it, loss=2.1250]
Epoch 0:   3%|▎         | 84/3125 [02:12<1:14:25,  1.47s/it, loss=2.0469]
Epoch 0:   3%|▎         | 85/3125 [02:12<1:14:19,  1.47s/it, loss=2.0469]
Epoch 0:   3%|▎         | 85/3125 [02:13<1:14:19,  1.47s/it, loss=2.4219]
Epoch 0:   3%|▎         | 86/3125 [02:13<1:14:12,  1.47s/it, loss=2.4219]
Epoch 0:   3%|▎         | 86/3125 [02:14<1:14:12,  1.47s/it, loss=2.1406]
Epoch 0:   3%|▎         | 87/3125 [02:14<1:14:10,  1.46s/it, loss=2.1406]
Epoch 0:   3%|▎         | 87/3125 [02:16<1:14:10,  1.46s/it, loss=1.6406]
Epoch 0:   3%|▎         | 88/3125 [02:16<1:14:35,  1.47s/it, loss=1.6406]
Epoch 0:   3%|▎         | 88/3125 [02:17<1:14:35,  1.47s/it, loss=1.7188]
Epoch 0:   3%|▎         | 89/3125 [02:17<1:14:44,  1.48s/it, loss=1.7188]
Epoch 0:   3%|▎         | 89/3125 [02:19<1:14:44,  1.48s/it, loss=1.8125]
Epoch 0:   3%|▎         | 90/3125 [02:19<1:14:45,  1.48s/it, loss=1.8125]
Epoch 0:   3%|▎         | 90/3125 [02:20<1:14:45,  1.48s/it, loss=1.4688]
Epoch 0:   3%|▎         | 91/3125 [02:20<1:14:59,  1.48s/it, loss=1.4688]
Epoch 0:   3%|▎         | 91/3125 [02:22<1:14:59,  1.48s/it, loss=2.1250]
Epoch 0:   3%|▎         | 92/3125 [02:22<1:14:43,  1.48s/it, loss=2.1250]
Epoch 0:   3%|▎         | 92/3125 [02:23<1:14:43,  1.48s/it, loss=2.2812]
Epoch 0:   3%|▎         | 93/3125 [02:23<1:14:20,  1.47s/it, loss=2.2812]
Epoch 0:   3%|▎         | 93/3125 [02:25<1:14:20,  1.47s/it, loss=1.2812]
Epoch 0:   3%|▎         | 94/3125 [02:25<1:14:43,  1.48s/it, loss=1.2812]
Epoch 0:   3%|▎         | 94/3125 [02:26<1:14:43,  1.48s/it, loss=2.0625]
Epoch 0:   3%|▎         | 95/3125 [02:26<1:14:28,  1.47s/it, loss=2.0625]
Epoch 0:   3%|▎         | 95/3125 [02:28<1:14:28,  1.47s/it, loss=1.5234]
Epoch 0:   3%|▎         | 96/3125 [02:28<1:14:45,  1.48s/it, loss=1.5234]
Epoch 0:   3%|▎         | 96/3125 [02:29<1:14:45,  1.48s/it, loss=1.8438]
Epoch 0:   3%|▎         | 97/3125 [02:29<1:14:41,  1.48s/it, loss=1.8438]
Epoch 0:   3%|▎         | 97/3125 [02:31<1:14:41,  1.48s/it, loss=1.7812]
Epoch 0:   3%|▎         | 98/3125 [02:31<1:14:38,  1.48s/it, loss=1.7812]
Epoch 0:   3%|▎         | 98/3125 [02:32<1:14:38,  1.48s/it, loss=1.6250]
Epoch 0:   3%|▎         | 99/3125 [02:32<1:14:49,  1.48s/it, loss=1.6250]
Epoch 0:   3%|▎         | 99/3125 [02:34<1:14:49,  1.48s/it, loss=1.5625]
Epoch 0:   3%|▎         | 100/3125 [02:34<1:14:57,  1.49s/it, loss=1.5625]
Epoch 0:   3%|▎         | 100/3125 [02:35<1:14:57,  1.49s/it, loss=2.2812]
Epoch 0:   3%|▎         | 101/3125 [02:35<1:14:26,  1.48s/it, loss=2.2812]
Epoch 0:   3%|▎         | 101/3125 [02:37<1:14:26,  1.48s/it, loss=1.6406]
Epoch 0:   3%|▎         | 102/3125 [02:37<1:14:27,  1.48s/it, loss=1.6406]
Epoch 0:   3%|▎         | 102/3125 [02:38<1:14:27,  1.48s/it, loss=1.4062]
Epoch 0:   3%|▎         | 103/3125 [02:38<1:14:42,  1.48s/it, loss=1.4062]
Epoch 0:   3%|▎         | 103/3125 [02:40<1:14:42,  1.48s/it, loss=1.4141]
Epoch 0:   3%|▎         | 104/3125 [02:40<1:14:44,  1.48s/it, loss=1.4141]
Epoch 0:   3%|▎         | 104/3125 [02:41<1:14:44,  1.48s/it, loss=1.9766]
Epoch 0:   3%|▎         | 105/3125 [02:41<1:14:34,  1.48s/it, loss=1.9766]
Epoch 0:   3%|▎         | 105/3125 [02:43<1:14:34,  1.48s/it, loss=1.6641]
Epoch 0:   3%|▎         | 106/3125 [02:43<1:14:30,  1.48s/it, loss=1.6641]
Epoch 0:   3%|▎         | 106/3125 [02:44<1:14:30,  1.48s/it, loss=1.2578]
