
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2973.56it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3040.75it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4066.80it/s]

ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:00<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=50.0%] 
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
ScienceQA Eval:   1%|          | 19/2017 [00:04<07:05,  4.70it/s, acc=15.8%]
                                                                            

ScienceQA Eval:   1%|          | 19/2017 [00:04<07:05,  4.70it/s, acc=15.8%]
ScienceQA Eval:   1%|          | 19/2017 [00:04<07:05,  4.70it/s, acc=15.0%]
ScienceQA Eval:   1%|          | 20/2017 [00:04<07:02,  4.72it/s, acc=15.0%]
                                                                            

ScienceQA Eval:   1%|          | 20/2017 [00:05<07:02,  4.72it/s, acc=15.0%]
ScienceQA Eval:   1%|          | 20/2017 [00:05<07:02,  4.72it/s, acc=14.3%]
ScienceQA Eval:   1%|          | 21/2017 [00:05<07:02,  4.73it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   1%|          | 21/2017 [00:05<07:02,  4.73it/s, acc=14.3%]
ScienceQA Eval:   1%|          | 21/2017 [00:05<07:02,  4.73it/s, acc=13.6%]
ScienceQA Eval:   1%|          | 22/2017 [00:05<07:02,  4.72it/s, acc=13.6%]
                                                                            

ScienceQA Eval:   1%|          | 22/2017 [00:05<07:02,  4.72it/s, acc=13.6%]
ScienceQA Eval:   1%|          | 22/2017 [00:05<07:02,  4.72it/s, acc=13.0%]
ScienceQA Eval:   1%|          | 23/2017 [00:05<07:04,  4.70it/s, acc=13.0%]
                                                                            

ScienceQA Eval:   1%|          | 23/2017 [00:05<07:04,  4.70it/s, acc=13.0%]
ScienceQA Eval:   1%|          | 23/2017 [00:05<07:04,  4.70it/s, acc=12.5%]
ScienceQA Eval:   1%|          | 24/2017 [00:05<07:03,  4.71it/s, acc=12.5%]
                                                                            

ScienceQA Eval:   1%|          | 24/2017 [00:05<07:03,  4.71it/s, acc=12.5%]
ScienceQA Eval:   1%|          | 24/2017 [00:05<07:03,  4.71it/s, acc=12.0%]
ScienceQA Eval:   1%|          | 25/2017 [00:05<07:03,  4.71it/s, acc=12.0%]
                                                                            

ScienceQA Eval:   1%|          | 25/2017 [00:06<07:03,  4.71it/s, acc=12.0%]
ScienceQA Eval:   1%|          | 25/2017 [00:06<07:03,  4.71it/s, acc=11.5%]
ScienceQA Eval:   1%|▏         | 26/2017 [00:06<07:04,  4.69it/s, acc=11.5%]
                                                                            

ScienceQA Eval:   1%|▏         | 26/2017 [00:06<07:04,  4.69it/s, acc=11.5%]
ScienceQA Eval:   1%|▏         | 26/2017 [00:06<07:04,  4.69it/s, acc=11.1%]
ScienceQA Eval:   1%|▏         | 27/2017 [00:06<07:03,  4.70it/s, acc=11.1%]
                                                                            

ScienceQA Eval:   1%|▏         | 27/2017 [00:06<07:03,  4.70it/s, acc=11.1%]
ScienceQA Eval:   1%|▏         | 27/2017 [00:06<07:03,  4.70it/s, acc=14.3%]
ScienceQA Eval:   1%|▏         | 28/2017 [00:06<07:03,  4.70it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   1%|▏         | 28/2017 [00:06<07:03,  4.70it/s, acc=14.3%]
ScienceQA Eval:   1%|▏         | 28/2017 [00:06<07:03,  4.70it/s, acc=13.8%]
ScienceQA Eval:   1%|▏         | 29/2017 [00:06<07:03,  4.70it/s, acc=13.8%]
                                                                            

ScienceQA Eval:   1%|▏         | 29/2017 [00:06<07:03,  4.70it/s, acc=13.8%]
ScienceQA Eval:   1%|▏         | 29/2017 [00:06<07:03,  4.70it/s, acc=16.7%]
ScienceQA Eval:   1%|▏         | 30/2017 [00:06<07:03,  4.70it/s, acc=16.7%]
                                                                            

ScienceQA Eval:   1%|▏         | 30/2017 [00:07<07:03,  4.70it/s, acc=16.7%]
ScienceQA Eval:   1%|▏         | 30/2017 [00:07<07:03,  4.70it/s, acc=16.1%]
ScienceQA Eval:   2%|▏         | 31/2017 [00:07<07:03,  4.69it/s, acc=16.1%]
                                                                            

ScienceQA Eval:   2%|▏         | 31/2017 [00:07<07:03,  4.69it/s, acc=16.1%]
ScienceQA Eval:   2%|▏         | 31/2017 [00:07<07:03,  4.69it/s, acc=18.8%]
ScienceQA Eval:   2%|▏         | 32/2017 [00:07<07:04,  4.68it/s, acc=18.8%]
                                                                            

ScienceQA Eval:   2%|▏         | 32/2017 [00:07<07:04,  4.68it/s, acc=18.8%]
ScienceQA Eval:   2%|▏         | 32/2017 [00:07<07:04,  4.68it/s, acc=18.2%]
ScienceQA Eval:   2%|▏         | 33/2017 [00:07<07:03,  4.68it/s, acc=18.2%]
                                                                            

ScienceQA Eval:   2%|▏         | 33/2017 [00:07<07:03,  4.68it/s, acc=18.2%]
ScienceQA Eval:   2%|▏         | 33/2017 [00:07<07:03,  4.68it/s, acc=17.6%]
ScienceQA Eval:   2%|▏         | 34/2017 [00:07<07:03,  4.69it/s, acc=17.6%]
                                                                            

ScienceQA Eval:   2%|▏         | 34/2017 [00:08<07:03,  4.69it/s, acc=17.6%]
ScienceQA Eval:   2%|▏         | 34/2017 [00:08<07:03,  4.69it/s, acc=17.1%]
ScienceQA Eval:   2%|▏         | 35/2017 [00:08<07:02,  4.69it/s, acc=17.1%]
                                                                            

ScienceQA Eval:   2%|▏         | 35/2017 [00:08<07:02,  4.69it/s, acc=17.1%]
ScienceQA Eval:   2%|▏         | 35/2017 [00:08<07:02,  4.69it/s, acc=19.4%]
ScienceQA Eval:   2%|▏         | 36/2017 [00:08<07:03,  4.68it/s, acc=19.4%]
                                                                            

ScienceQA Eval:   2%|▏         | 36/2017 [00:08<07:03,  4.68it/s, acc=19.4%]
ScienceQA Eval:   2%|▏         | 36/2017 [00:08<07:03,  4.68it/s, acc=18.9%]
ScienceQA Eval:   2%|▏         | 37/2017 [00:08<07:01,  4.70it/s, acc=18.9%]
                                                                            

ScienceQA Eval:   2%|▏         | 37/2017 [00:08<07:01,  4.70it/s, acc=18.9%]
ScienceQA Eval:   2%|▏         | 37/2017 [00:08<07:01,  4.70it/s, acc=18.4%]
ScienceQA Eval:   2%|▏         | 38/2017 [00:08<07:00,  4.70it/s, acc=18.4%]
                                                                            

ScienceQA Eval:   2%|▏         | 38/2017 [00:08<07:00,  4.70it/s, acc=18.4%]
ScienceQA Eval:   2%|▏         | 38/2017 [00:08<07:00,  4.70it/s, acc=17.9%]
ScienceQA Eval:   2%|▏         | 39/2017 [00:08<07:02,  4.68it/s, acc=17.9%]
                                                                            

ScienceQA Eval:   2%|▏         | 39/2017 [00:09<07:02,  4.68it/s, acc=17.9%]
ScienceQA Eval:   2%|▏         | 39/2017 [00:09<07:02,  4.68it/s, acc=17.5%]
ScienceQA Eval:   2%|▏         | 40/2017 [00:09<06:59,  4.71it/s, acc=17.5%]
                                                                            

ScienceQA Eval:   2%|▏         | 40/2017 [00:09<06:59,  4.71it/s, acc=17.5%]
ScienceQA Eval:   2%|▏         | 40/2017 [00:09<06:59,  4.71it/s, acc=17.1%]
ScienceQA Eval:   2%|▏         | 41/2017 [00:09<06:59,  4.71it/s, acc=17.1%]
                                                                            

ScienceQA Eval:   2%|▏         | 41/2017 [00:09<06:59,  4.71it/s, acc=17.1%]
ScienceQA Eval:   2%|▏         | 41/2017 [00:09<06:59,  4.71it/s, acc=16.7%]
ScienceQA Eval:   2%|▏         | 42/2017 [00:09<07:01,  4.69it/s, acc=16.7%]
                                                                            

ScienceQA Eval:   2%|▏         | 42/2017 [00:09<07:01,  4.69it/s, acc=16.7%]
ScienceQA Eval:   2%|▏         | 42/2017 [00:09<07:01,  4.69it/s, acc=16.3%]
ScienceQA Eval:   2%|▏         | 43/2017 [00:09<07:02,  4.67it/s, acc=16.3%]
                                                                            

ScienceQA Eval:   2%|▏         | 43/2017 [00:09<07:02,  4.67it/s, acc=16.3%]
ScienceQA Eval:   2%|▏         | 43/2017 [00:09<07:02,  4.67it/s, acc=15.9%]
ScienceQA Eval:   2%|▏         | 44/2017 [00:09<07:01,  4.68it/s, acc=15.9%]
                                                                            

ScienceQA Eval:   2%|▏         | 44/2017 [00:10<07:01,  4.68it/s, acc=15.9%]
ScienceQA Eval:   2%|▏         | 44/2017 [00:10<07:01,  4.68it/s, acc=15.6%]
ScienceQA Eval:   2%|▏         | 45/2017 [00:10<07:00,  4.69it/s, acc=15.6%]
                                                                            

ScienceQA Eval:   2%|▏         | 45/2017 [00:10<07:00,  4.69it/s, acc=15.6%]
ScienceQA Eval:   2%|▏         | 45/2017 [00:10<07:00,  4.69it/s, acc=15.2%]
ScienceQA Eval:   2%|▏         | 46/2017 [00:10<07:00,  4.69it/s, acc=15.2%]
                                                                            

ScienceQA Eval:   2%|▏         | 46/2017 [00:10<07:00,  4.69it/s, acc=15.2%]
ScienceQA Eval:   2%|▏         | 46/2017 [00:10<07:00,  4.69it/s, acc=14.9%]
ScienceQA Eval:   2%|▏         | 47/2017 [00:10<07:00,  4.68it/s, acc=14.9%]
                                                                            

ScienceQA Eval:   2%|▏         | 47/2017 [00:10<07:00,  4.68it/s, acc=14.9%]
ScienceQA Eval:   2%|▏         | 47/2017 [00:10<07:00,  4.68it/s, acc=14.6%]
ScienceQA Eval:   2%|▏         | 48/2017 [00:10<06:59,  4.69it/s, acc=14.6%]
                                                                            

ScienceQA Eval:   2%|▏         | 48/2017 [00:11<06:59,  4.69it/s, acc=14.6%]
ScienceQA Eval:   2%|▏         | 48/2017 [00:11<06:59,  4.69it/s, acc=14.3%]
ScienceQA Eval:   2%|▏         | 49/2017 [00:11<06:59,  4.69it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   2%|▏         | 49/2017 [00:11<06:59,  4.69it/s, acc=14.3%]
ScienceQA Eval:   2%|▏         | 49/2017 [00:11<06:59,  4.69it/s, acc=14.0%]
ScienceQA Eval:   2%|▏         | 50/2017 [00:11<06:59,  4.69it/s, acc=14.0%]
                                                                            

ScienceQA Eval:   2%|▏         | 50/2017 [00:11<06:59,  4.69it/s, acc=14.0%]
ScienceQA Eval:   2%|▏         | 50/2017 [00:11<06:59,  4.69it/s, acc=13.7%]
ScienceQA Eval:   3%|▎         | 51/2017 [00:11<06:59,  4.69it/s, acc=13.7%]
                                                                            

ScienceQA Eval:   3%|▎         | 51/2017 [00:11<06:59,  4.69it/s, acc=13.7%]
ScienceQA Eval:   3%|▎         | 51/2017 [00:11<06:59,  4.69it/s, acc=13.5%]
ScienceQA Eval:   3%|▎         | 52/2017 [00:11<07:01,  4.66it/s, acc=13.5%]
                                                                            

ScienceQA Eval:   3%|▎         | 52/2017 [00:11<07:01,  4.66it/s, acc=13.5%]
ScienceQA Eval:   3%|▎         | 52/2017 [00:11<07:01,  4.66it/s, acc=13.2%]
ScienceQA Eval:   3%|▎         | 53/2017 [00:11<07:01,  4.66it/s, acc=13.2%]
                                                                            

ScienceQA Eval:   3%|▎         | 53/2017 [00:12<07:01,  4.66it/s, acc=13.2%]
ScienceQA Eval:   3%|▎         | 53/2017 [00:12<07:01,  4.66it/s, acc=14.8%]
ScienceQA Eval:   3%|▎         | 54/2017 [00:12<07:00,  4.67it/s, acc=14.8%]
                                                                            

ScienceQA Eval:   3%|▎         | 54/2017 [00:12<07:00,  4.67it/s, acc=14.8%]
ScienceQA Eval:   3%|▎         | 54/2017 [00:12<07:00,  4.67it/s, acc=14.5%]
ScienceQA Eval:   3%|▎         | 55/2017 [00:12<06:59,  4.68it/s, acc=14.5%]
                                                                            

ScienceQA Eval:   3%|▎         | 55/2017 [00:12<06:59,  4.68it/s, acc=14.5%]
ScienceQA Eval:   3%|▎         | 55/2017 [00:12<06:59,  4.68it/s, acc=14.3%]
ScienceQA Eval:   3%|▎         | 56/2017 [00:12<06:58,  4.69it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   3%|▎         | 56/2017 [00:12<06:58,  4.69it/s, acc=14.3%]
ScienceQA Eval:   3%|▎         | 56/2017 [00:12<06:58,  4.69it/s, acc=14.0%]
ScienceQA Eval:   3%|▎         | 57/2017 [00:12<06:58,  4.69it/s, acc=14.0%]
                                                                            

ScienceQA Eval:   3%|▎         | 57/2017 [00:12<06:58,  4.69it/s, acc=14.0%]
ScienceQA Eval:   3%|▎         | 57/2017 [00:12<06:58,  4.69it/s, acc=13.8%]
ScienceQA Eval:   3%|▎         | 58/2017 [00:12<06:58,  4.68it/s, acc=13.8%]
                                                                            

ScienceQA Eval:   3%|▎         | 58/2017 [00:13<06:58,  4.68it/s, acc=13.8%]
ScienceQA Eval:   3%|▎         | 58/2017 [00:13<06:58,  4.68it/s, acc=13.6%]
ScienceQA Eval:   3%|▎         | 59/2017 [00:13<06:58,  4.68it/s, acc=13.6%]
                                                                            

ScienceQA Eval:   3%|▎         | 59/2017 [00:13<06:58,  4.68it/s, acc=13.6%]
ScienceQA Eval:   3%|▎         | 59/2017 [00:13<06:58,  4.68it/s, acc=15.0%]
ScienceQA Eval:   3%|▎         | 60/2017 [00:13<06:57,  4.68it/s, acc=15.0%]
                                                                            

ScienceQA Eval:   3%|▎         | 60/2017 [00:13<06:57,  4.68it/s, acc=15.0%]
ScienceQA Eval:   3%|▎         | 60/2017 [00:13<06:57,  4.68it/s, acc=14.8%]
ScienceQA Eval:   3%|▎         | 61/2017 [00:13<06:59,  4.66it/s, acc=14.8%]
                                                                            

ScienceQA Eval:   3%|▎         | 61/2017 [00:13<06:59,  4.66it/s, acc=14.8%]
ScienceQA Eval:   3%|▎         | 61/2017 [00:13<06:59,  4.66it/s, acc=14.5%]
ScienceQA Eval:   3%|▎         | 62/2017 [00:13<07:03,  4.61it/s, acc=14.5%]
                                                                            

ScienceQA Eval:   3%|▎         | 62/2017 [00:14<07:03,  4.61it/s, acc=14.5%]
ScienceQA Eval:   3%|▎         | 62/2017 [00:14<07:03,  4.61it/s, acc=14.3%]
ScienceQA Eval:   3%|▎         | 63/2017 [00:14<07:00,  4.64it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   3%|▎         | 63/2017 [00:14<07:00,  4.64it/s, acc=14.3%]
ScienceQA Eval:   3%|▎         | 63/2017 [00:14<07:00,  4.64it/s, acc=14.1%]
ScienceQA Eval:   3%|▎         | 64/2017 [00:14<06:59,  4.65it/s, acc=14.1%]
                                                                            

ScienceQA Eval:   3%|▎         | 64/2017 [00:14<06:59,  4.65it/s, acc=14.1%]
ScienceQA Eval:   3%|▎         | 64/2017 [00:14<06:59,  4.65it/s, acc=15.4%]
ScienceQA Eval:   3%|▎         | 65/2017 [00:14<06:58,  4.66it/s, acc=15.4%]
                                                                            

ScienceQA Eval:   3%|▎         | 65/2017 [00:14<06:58,  4.66it/s, acc=15.4%]
ScienceQA Eval:   3%|▎         | 65/2017 [00:14<06:58,  4.66it/s, acc=15.2%]
ScienceQA Eval:   3%|▎         | 66/2017 [00:14<06:58,  4.67it/s, acc=15.2%]
                                                                            

ScienceQA Eval:   3%|▎         | 66/2017 [00:14<06:58,  4.67it/s, acc=15.2%]
ScienceQA Eval:   3%|▎         | 66/2017 [00:14<06:58,  4.67it/s, acc=14.9%]
ScienceQA Eval:   3%|▎         | 67/2017 [00:14<06:57,  4.67it/s, acc=14.9%]
                                                                            

ScienceQA Eval:   3%|▎         | 67/2017 [00:15<06:57,  4.67it/s, acc=14.9%]
ScienceQA Eval:   3%|▎         | 67/2017 [00:15<06:57,  4.67it/s, acc=16.2%]
