Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%]ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 14/2017 [00:07<14:29,  2.30it/s, acc=20.0%]ScienceQA Eval:   1%|          | 15/2017 [00:07<14:23,  2.32it/s, acc=20.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 15/2017 [00:07<14:23,  2.32it/s, acc=18.8%]ScienceQA Eval:   1%|          | 16/2017 [00:07<14:26,  2.31it/s, acc=18.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 16/2017 [00:07<14:26,  2.31it/s, acc=17.6%]ScienceQA Eval:   1%|          | 17/2017 [00:07<14:18,  2.33it/s, acc=17.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 17/2017 [00:08<14:18,  2.33it/s, acc=16.7%]ScienceQA Eval:   1%|          | 18/2017 [00:08<14:17,  2.33it/s, acc=16.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 18/2017 [00:08<14:17,  2.33it/s, acc=15.8%]ScienceQA Eval:   1%|          | 19/2017 [00:08<14:11,  2.35it/s, acc=15.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 19/2017 [00:09<14:11,  2.35it/s, acc=20.0%]ScienceQA Eval:   1%|          | 20/2017 [00:09<14:13,  2.34it/s, acc=20.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 20/2017 [00:09<14:13,  2.34it/s, acc=19.0%]ScienceQA Eval:   1%|          | 21/2017 [00:09<14:25,  2.31it/s, acc=19.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 21/2017 [00:10<14:25,  2.31it/s, acc=18.2%]ScienceQA Eval:   1%|          | 22/2017 [00:10<14:27,  2.30it/s, acc=18.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 22/2017 [00:10<14:27,  2.30it/s, acc=17.4%]ScienceQA Eval:   1%|          | 23/2017 [00:10<14:24,  2.31it/s, acc=17.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 23/2017 [00:10<14:24,  2.31it/s, acc=16.7%]ScienceQA Eval:   1%|          | 24/2017 [00:10<14:20,  2.32it/s, acc=16.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 24/2017 [00:11<14:20,  2.32it/s, acc=16.0%]ScienceQA Eval:   1%|          | 25/2017 [00:11<14:21,  2.31it/s, acc=16.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|          | 25/2017 [00:11<14:21,  2.31it/s, acc=15.4%]ScienceQA Eval:   1%|▏         | 26/2017 [00:11<14:32,  2.28it/s, acc=15.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|▏         | 26/2017 [00:12<14:32,  2.28it/s, acc=14.8%]ScienceQA Eval:   1%|▏         | 27/2017 [00:12<14:24,  2.30it/s, acc=14.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|▏         | 27/2017 [00:12<14:24,  2.30it/s, acc=14.3%]ScienceQA Eval:   1%|▏         | 28/2017 [00:12<14:19,  2.31it/s, acc=14.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|▏         | 28/2017 [00:13<14:19,  2.31it/s, acc=17.2%]ScienceQA Eval:   1%|▏         | 29/2017 [00:13<14:20,  2.31it/s, acc=17.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|▏         | 29/2017 [00:13<14:20,  2.31it/s, acc=16.7%]ScienceQA Eval:   1%|▏         | 30/2017 [00:13<14:18,  2.31it/s, acc=16.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   1%|▏         | 30/2017 [00:13<14:18,  2.31it/s, acc=19.4%]ScienceQA Eval:   2%|▏         | 31/2017 [00:13<14:24,  2.30it/s, acc=19.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 31/2017 [00:14<14:24,  2.30it/s, acc=21.9%]ScienceQA Eval:   2%|▏         | 32/2017 [00:14<14:20,  2.31it/s, acc=21.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 32/2017 [00:14<14:20,  2.31it/s, acc=21.2%]ScienceQA Eval:   2%|▏         | 33/2017 [00:14<14:23,  2.30it/s, acc=21.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 33/2017 [00:15<14:23,  2.30it/s, acc=20.6%]ScienceQA Eval:   2%|▏         | 34/2017 [00:15<14:25,  2.29it/s, acc=20.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 34/2017 [00:15<14:25,  2.29it/s, acc=20.0%]ScienceQA Eval:   2%|▏         | 35/2017 [00:15<14:31,  2.27it/s, acc=20.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 35/2017 [00:16<14:31,  2.27it/s, acc=22.2%]ScienceQA Eval:   2%|▏         | 36/2017 [00:16<14:31,  2.27it/s, acc=22.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 36/2017 [00:16<14:31,  2.27it/s, acc=21.6%]ScienceQA Eval:   2%|▏         | 37/2017 [00:16<14:25,  2.29it/s, acc=21.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 37/2017 [00:17<14:25,  2.29it/s, acc=21.1%]ScienceQA Eval:   2%|▏         | 38/2017 [00:17<14:23,  2.29it/s, acc=21.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 38/2017 [00:17<14:23,  2.29it/s, acc=20.5%]ScienceQA Eval:   2%|▏         | 39/2017 [00:17<14:20,  2.30it/s, acc=20.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 39/2017 [00:17<14:20,  2.30it/s, acc=22.5%]ScienceQA Eval:   2%|▏         | 40/2017 [00:17<14:25,  2.28it/s, acc=22.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 40/2017 [00:18<14:25,  2.28it/s, acc=24.4%]ScienceQA Eval:   2%|▏         | 41/2017 [00:18<14:21,  2.29it/s, acc=24.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 41/2017 [00:18<14:21,  2.29it/s, acc=23.8%]ScienceQA Eval:   2%|▏         | 42/2017 [00:18<14:14,  2.31it/s, acc=23.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 42/2017 [00:19<14:14,  2.31it/s, acc=23.3%]ScienceQA Eval:   2%|▏         | 43/2017 [00:19<14:10,  2.32it/s, acc=23.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 43/2017 [00:19<14:10,  2.32it/s, acc=22.7%]ScienceQA Eval:   2%|▏         | 44/2017 [00:19<14:08,  2.32it/s, acc=22.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 44/2017 [00:20<14:08,  2.32it/s, acc=22.2%]ScienceQA Eval:   2%|▏         | 45/2017 [00:20<14:14,  2.31it/s, acc=22.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 45/2017 [00:20<14:14,  2.31it/s, acc=21.7%]ScienceQA Eval:   2%|▏         | 46/2017 [00:20<14:08,  2.32it/s, acc=21.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 46/2017 [00:20<14:08,  2.32it/s, acc=21.3%]ScienceQA Eval:   2%|▏         | 47/2017 [00:20<14:03,  2.33it/s, acc=21.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 47/2017 [00:21<14:03,  2.33it/s, acc=20.8%]ScienceQA Eval:   2%|▏         | 48/2017 [00:21<14:04,  2.33it/s, acc=20.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 48/2017 [00:21<14:04,  2.33it/s, acc=20.4%]ScienceQA Eval:   2%|▏         | 49/2017 [00:21<14:04,  2.33it/s, acc=20.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 49/2017 [00:22<14:04,  2.33it/s, acc=20.0%]ScienceQA Eval:   2%|▏         | 50/2017 [00:22<14:05,  2.33it/s, acc=20.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   2%|▏         | 50/2017 [00:22<14:05,  2.33it/s, acc=19.6%]ScienceQA Eval:   3%|▎         | 51/2017 [00:22<14:02,  2.33it/s, acc=19.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 51/2017 [00:23<14:02,  2.33it/s, acc=21.2%]ScienceQA Eval:   3%|▎         | 52/2017 [00:23<14:03,  2.33it/s, acc=21.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 52/2017 [00:23<14:03,  2.33it/s, acc=22.6%]ScienceQA Eval:   3%|▎         | 53/2017 [00:23<14:03,  2.33it/s, acc=22.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 53/2017 [00:23<14:03,  2.33it/s, acc=24.1%]ScienceQA Eval:   3%|▎         | 54/2017 [00:23<14:03,  2.33it/s, acc=24.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 54/2017 [00:24<14:03,  2.33it/s, acc=23.6%]ScienceQA Eval:   3%|▎         | 55/2017 [00:24<14:01,  2.33it/s, acc=23.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
